The information of the kinases in MTDNN model.,,,,,,
UniProt ID,Name,Classification,Organism,Synonyms,Accessions,
P54753,hEPHB3,TK,Homo sapiens ,"ETK2, Hek2, Tyro6, Tyrosine-proteinkinase receptor HEK-2","NP_004434, SK129, P54753",
P51451,hBLK,TK,Homo sapiens ,"BLK nonreceptor tyrosine kinase , MGC10442, p55-BLK ","NP_001706, Q96IN1",
O15264,hp38d,CMGC,Homo sapiens ,"MAP kinase p38 delta , Mitogen activated protein kinase 13 , Mitogen-activated protein kinase p38 delta , PRKM13, SAPK4, Stress activated protein kinase 4 , p38d , p38delta","NP_002745, SK344, O15264, Q6FI46",
P63319,rPKCg,AGC,Rattus norvegicus ,PRKCG,P63319,
Q00534,hCDK6,CMGC,Homo sapiens ,"Cell division protein kinase 6 , PLSTIRE, Serine/threonine protein kinase PLSTIRE ","NP_001250, SK071, Q00534",
O76039,hCDKL5,CMGC,Homo sapiens ,"Cyclin-dependent kinase-like 5 , STK9, Serine/threonine-protein kinase 9","NP_003150, SK361, O76039, Q8IYC7",
P08922,hROS1,TK,Homo sapiens ,"MCF3, ROS, RP1-179P9.1-001, RP1-179P9.1-002, c-ros 1 , v-Ros Oncogene ROS ","NP_002935, Q5TDB4, Q5TDB5",
O00141,hSGK,AGC,Homo sapiens ,"RP1-188K17.1-001, RP1-188K17.1-010, RP1-188K17.1-011, SGK1, Serine/threonine protein kinase SGK , Serine/threonine-protein kinase SGK1 , Serum/glucocorticoid-regulated kinase 1 ","NP_005618, SK346, O00141, Q5TCN2, Q5TCN3, Q5TCN4, Q5VY65",
O94768,hSTK17B,CAMK,Homo sapiens ,"DAP kinase related apoptosis-inducing protein kinase 2 , DRAK2","NP_004217, SK487, O94768, Q53QE7_HUMAN_1",
P22612,hPKAg,AGC,Homo sapiens ,"PKA C gamma , RP11-265B8.1-001, cAMP dependent protein kinase, gamma catalytic subunit","NP_002723, P22612, Q5VZ02",
Q15569,hTESK1,TKL,Homo sapiens ,"RP11-331F9.1-001, Testicular protein kinase 1, Testis-specific kinase 1 ","NP_006276, SK368, Q15569, Q8IXZ8",
P21709,hEPHA1,TK,Homo sapiens ,"EPH, EPHT, EPHT1, Eph tyrosine kinase 1 , Ephrin receptor A1 , Ephrin type A receptor 1 , Erythropoietin producing hepatoma amplified sequence ","NP_005223, P21709",
Q9P289,hMST4,STE,Homo sapiens ,"MST4, Mammalian STE20-like protein kinase 4, Mst3 and SOK1 related kinase , STE20 like kinase MST4 , Serine/threonine protein kinase MASK ","NP_057626, Q9P289, Q3ZB77, Q8NBY1",
Q15835,hGRK1,AGC,Homo sapiens ," RK, G protein dependent receptor kinase 1 , GPRK1, RHOK","NP_002920, SK327, Q15835, Q53X14",
Q06418,hTYRO3,TK,Homo sapiens ," Sky,  Tif, BYK , Brt, Dtk, Protein tyrosine kinase 3 , RSE, Tyrosine protein kinase DTK , Tyrosine protein kinase RSE , Tyrosine protein kinase SKY , Tyrosine protein kinase receptor ","NP_006284, SK386, Q06418, Q59FM9, Q8N6J3",
Q9UKI8,hTLK1,Other,Homo sapiens ,"EC 2.7.11.1, KIAA0137, PKU-BETA, Protein kinase ubiquitous beta , Serine threonine protein kinase , Serine threonine protein kinase tousled like 1 , pK90 ","NP_036422, SK373, Q9UKI8, Q53TE4",
Q7KZI7,hMARK2,CAMK,Homo sapiens ,"EC 2.7.11.1, ELKL motif kinase 1 , EMK1, MAP/microtubuleaffinity-regulating kinase 2, MGC99619 , PAR1 , Serine/threonine protein kinase MARK2 ","NP_004945, NP_059672, SK120, Q7KZI7",
Q16644,hMAPKAPK3,CAMK,Homo sapiens ," 3PK, 3pK, MAPKAP kinase 3 , MAPKAP3","NP_004626, SK213, Q16644",
P00533,hEGFR,TK,Homo sapiens ,"ERBB, ERBB1 , Epidermal growth factor receptor, Receptor tyrosine protein kinase ErbB-1 , Species antigen 7 , Truncated epidermal growth factor receptor , mENA , p170 ","NP_005219, SK118, P00533, Q504U8, Q59FL8",
O75116,hROCK2,AGC,Homo sapiens ,"Rho associated coiled coil containing protein kinase 2 , Rho kinase 2, Rho-associated, coiled-coil-containing protein kinase 2"", p164 ROCK-2","NP_004841, SK263, O75116, Q53SJ7",
P34947,hGRK5,AGC,Homo sapiens ,"G protein-coupledreceptor kinase GRK5, GPRK5, RP11-714M16.1-002","NP_005299, SK157, P34947, Q5T5V0",
P07333,hCSF1R,TK,Homo sapiens ,"C-FMS, CD115, CD115 antigen, CSFR, FMS, Fms proto-oncogene, V-FMS McDonough feline sarcoma viral oncogene homolog ","NP_005202, SK094, P07333",
Q00536,hPCTK1,CMGC,Homo sapiens ,"FLJ16665 , PCTAIRE, PCTAIRE-motif protein kinase 1 , PCTAIRE1 , PCTGAIRE , Serine/threonine-protein kinase PCTAIRE-1 ","NP_006192, NP_148978, SK271, Q00536, Q96GA5, Q9BRL4",
P11362,hFGFR1,TK,Homo sapiens ," fms-related tyrosine kinase 2, Pfeiffer syndrome"", BFGFR, Basic fibroblast growth factor receptor 1 , C-FGR , CD331, CD331antigen, CEK, FLG, FLT2, FMS-like tyrosine kinase 2 , Fibroblast growth factor receptor 1 , Fms-related tyrosine kinase 2, Pfeiffer syndrome, Fms-related tyrosine kinase-2 , H2, H3, H4, H5, Heparin-binding growth factor receptor , Hydroxyaryl-protein kinase , KAL2, N-SAM, N-sam tyrosine kinase , Protein-tyrosine kinase , Tyrosylprotein kinase ","NP_000595, NP_056934, NP_075593, NP_075594, SK143, P11362, Q59H40, Q5BJG2",
Q9Y5S2,hCDC42BPB,AGC,Homo sapiens ,"CDC42-bindingprotein kinase beta, DMPK like , DMPK-like beta, KIAA1124, MRCK beta , MRCKB,"", Myotonic dystrophy kinase-related CDC42-bindingkinase beta, Myotonic dystrophy protein kinase-like beta","NP_006026, SK241, Q9Y5S2, Q86XZ8",
Q99640,hPKMYT1,Other,Homo sapiens ,"CDC2 inhibitory kinase, membrane associated and tyrosine/threonine specific, 1, EC 2.7.11.1, MYT1, Membrane associated tyrosine and threonine specific cdc2 inhibitory kinase , Myt1 kinase , Protein kinase, membrane associated tyrosine/threonine 1","NP_004194, NP_872629, SK248, Q99640",
P00517,bPKAa,AGC,Bos taurus ,,P00517,
Q9HC98,hNEK6,Other,Homo sapiens ,"NimA related protein kinase 6 , Protein kinase SID6 1512 , RP11-101K10.6-002, RP11-101K10.6-003, RP11-101K10.6-004, SID6-1512","NP_055212, SK420, Q9HC98, Q5VZ09, Q5VZ16_HUMAN_1, Q6FG86",
Q9Y463,hDYRK1B,CMGC,Homo sapiens ,"MIRK , Minibrain related kinase ","NP_004705, SK114, Q9Y463",
P54762,hEPHB1,TK,Homo sapiens ,"ELK, EPHT2, Hek6, NET, Tyrosine-proteinkinase receptor EPH-2","NP_004432, SK127, P54762",
Q16816,hPHKG1,CAMK,Homo sapiens ,"PHKG, Phosphorylase B kinase gamma catalytic chain, skeletal muscle isoform, Phosphorylase kinase gamma subunit 1 ","NP_006204, SK283, Q16816, Q75LP5",
P09619,hPDGFRb,TK,Homo sapiens ,"CD140b, CD140b antigen, JTK12, PDGF-R-beta, PDGFR, PDGFR1, PDGFRB","NP_002600, SK275, P09619, Q59F04",
P08069,hIGF1R,TK,Homo sapiens ," Insulin-like growth factor 1 receptor alpha chain, CD221, CD221 antigen , IGF1 receptor , IGFIR, Insulin-like growth factor 1 receptor beta chain, JTK13","NP_000866, SK174, P08069",
P15735,hPHKG2,CAMK,Homo sapiens ,"PHK gamma T , PSK-C3 , Phosphorylase kinase, testis/liver, gamma2","NP_000285, SK284, P15735",
Q9UEW8,hSTK39,STE,Homo sapiens ,"DCHT, SPAK, STE20/SPS1-related proline- and alanine-rich kinase , Ste-20 related kinase , serine threonine kinase 39 ","NP_037365, SK432, Q9UEW8, Q53S90",
P06241,hFYN,TK,Homo sapiens ,"FYN oncogene related to SRC, FGR, YES, LK , MGC45350, OKT3-induced calcium influx regulator , RP1-66H14.1-014, SLK, SYN, SYN , c-syn proc-syn protooncogene , proto-oncogene tyrosine-protein kinase fyn , src-like kinase , src/yes-related novel gene , tyrosine kinase p59fyn(T) , Tfyn, T-Fyn","NP_002028, SK153, P06241, Q5R3A7",
Q9NYL2,hZAK,TKL,Homo sapiens ,"Cervical cancer suppressor gene 4 protein , Leucine zipper-and sterile alpha motif-containing kinase, MLK-like mitogen-activated protein triple kinase, MLK-related kinase, MLTK, MRK, Mixed lineage kinase-related kinase, Sterile alpha motif- andleucine zipper-containing kinase AZK, ZAK","NP_057737, NP_598407, SK504, Q9NYL2",
P24941,hCDK2,CMGC,Homo sapiens ,"Cell division kinase 2 , Cyclin-dependent kinase 2 isoform 1 , EC 2.7.11.22, p33 protein kinase , p33(CDK2) ","NP_001789, SK067, P24941",
P41240,hCSK,TK,Homo sapiens ,"Cytoplasmic tyrosine kinase , Protein tyrosine kinase CYL , Protein-tyrosine kinase CYL, Tyrosine protein kinase CSK , c Src kinase ","NP_004374, SK095, P41240, Q6FGZ6",
Q96Q40,hALS2CR7,CMGC,Homo sapiens ,"Amyotrophiclateral sclerosis 2 chromosomal region candidate gene 7 protein, EC 2.7.11.22, Serine/threonine-protein kinase ALS2CR7 ","NP_631897, SK462, Q96Q40, Q8IUP1",
O75716,hSTK16,Other,Homo sapiens ,"MPSK, MPSK1 , Myristoylated and palmitoylated serine threonine kinase , PKL12, Protein kinase PKL12 , TGFB stimulated factor 1 , TSF1 , Transforming growth factor-beta stimulated factor 1 ","NP_001008910, NP_003682, O75716",
Q9P0L2,hMARK1,CAMK,Homo sapiens ,"KIAA1477 protein , MAP/microtubule affinity regulating kinase 1 , MARK","SK215, Q9P0L2",
Q04771,hALK2,TKL,Homo sapiens ," ALK2, ACTR-I , ACVR1, ACVRLK2, ActRIA , Activin A receptor, type II like kinase 2, Activin receptor like kinase 2 , Hydroxyalkyl-protein kinase , R2 , SKR1, Serine-threonine protein kinase receptor R1 , TGF-B superfamily receptor type I , TSR-I ","NP_001096, ALK2_1, ACVR1_HUMAN_1",
Q04912,hMST1R,TK,Homo sapiens ,"CDw136, CDw136 antigen, MSP receptor , MSPreceptor, Macrophage stimulating 1 receptor , Macrophage stimulating protein receptor , Macrophage-stimulating protein receptor alpha chain, Macrophage-stimulatingprotein receptor beta chain, PTK8, RON, Ron protein tyrosine kinase , p185-Ron","NP_002438, SK332, Q04912",
Q8TDC3,hBRSK1,CAMK,Homo sapiens ,"Hypothetical protein KIAA1811 , KIAA1811, Probable serine/threonine-protein kinase KIAA1811 , Protein kinase SAD1A , SAD1 kinase ","NP_115806, SK598, Q8TDC3",
P00523,gSRC,TK,Gallus gallus ,,P00523,
P11309,hPIM1,CAMK,Homo sapiens ,"Oncogene PIM1 , PIM, Proto oncogene serine/threonine protein kinase pim1 , Proviral integration site 1","NP_002639, SK291, P11309, Q5T7H7",
Q9Y2H1,hSTK38L,AGC,Homo sapiens ,"KIAA0965 , NDR2 proteinkinase, Nuclear Dbf2-related kinase 2","NP_055815, SK500, Q9Y2H1",
Q13976,hPRKG1,AGC,Homo sapiens ,"PGK, PRKG1A, PRKG1B, PRKGR1B, RP11-346D6.1-001, RP11-346D6.1-002, cGKI-alpha , cGKI-beta , cGMP-dependent protein kinase 1, beta isozyme","NP_006249, SK073, P14619, Q13976, Q5JSJ6, Q5SQU3",
Q9NZJ5,hPEK,Other,Homo sapiens ,"EIF 2 alpha kinase 3 , EIF2AK3, HsPEK , PEK, PERK , PRKR like endoplasmic reticulum kinase , Pancreatic eIF2 alpha kinase ","NP_004827, SK281, Q9NZJ5, Q68DI6",
P32298,hGRK4,AGC,Homo sapiens ,"G protein coupled receptor kinase 2 like , G protein-coupled receptor kinase 4, G protein-coupledreceptor kinase GRK4, GPRK2L, GPRK4, ITI1","NP_001004056, NP_001004057, NP_892027, SK156, P32298, Q53EQ8",
P0C264,hSgK110,Other,Homo sapiens ,LOC390975,"XP_372749, SK592",
Q6PHR2,hULK3,Other,Homo sapiens ,"DKFZP434C131, FLJ90566, Unc-51-like kinase 3","NP_056333, Q6PHR2, Q9UFS4",
Q9H2K8,hTAOK3,STE,Homo sapiens ,"CutaneousT-cell lymphoma tumor antigen HD-CL-09, DPK, Dendritic cell derived protein kinase , JIK, JNK/SAPK inhibitory kinase , Jun kinase-inhibitory kinase, MAP3K18, STE2 like kinase , STE20 like kinase , Thousand and oneamino acid protein 3",Q9H2K8,
Q9UQB9,hAURc,Other,Homo sapiens ,"AIE2 , AIK3 , AURKC, AurC, Aurora-C , Aurora/IPL1/EG2 protein 2 , Aurora/IPL1/EG2-2 , Aurora/Ipl1-related kinase 3 , EC 2.7.11.1, STK13, Serine/threonine kinase 13 ","NP_001015878, NP_001015879, NP_003151, Q9UQB9, Q5Y191, Q6AZY8, Q6DLZ0",
P14616,hINSRR,TK,Homo sapiens ,"Insulin receptor-related protein beta chain, RP11-107D16.2-001, IR related receptor , IRR, Insulin receptor-related protein alphachain","NP_055030, SK183, P14616, Q5VZS3",
P49187,rJNK3,CMGC,Rattus norvegicus ,MAPK10,P49187,
Q6P3R8,hNEK5,Other,Homo sapiens ,,"XP_292160, Q6P3R8",
P68400,hCSNK2A1,CMGC,Homo sapiens ,"CK II, CK2 catalytic subunit alpha , CK2, alpha 1, CK2A1 , Casein kinase II , Casein kinase II alpha 1 subunit , Casein kinase II alpha subunit , Casein kinase II, alpha chain, EC 2.7.11.1, Protein kinase CK2 ","NP_001886, NP_808227, SK088, P68400, Q5U065, Q5U5J2",
P04626,hHER2,TK,Homo sapiens ," HER-2, C-erb B2 , C-erb B2/neu protein , ErbB-2 isoform a , ErbB2 , HER-2/neu , HER2 , Herstatin , MLN 19, NEU, NEU proto-oncogene, NGL, TKR1 , Tyrosine kinase type cell surface receptor , p185erbB2","NP_001005862, NP_004439, SK166, P04626",
O00444,hPLK4,Other,Homo sapiens ,"EC 2.7.11.21, Polo like kinase 4 , Polo-like kinase4, SAK, Mouse homolog of, STK18, Sak, Serine/threonine protein kinase sak , Serine/threonine-protein kinase 18, Snk akin kinase ",O00444,
P47811,mp38a,CMGC,Mus musculus ,,P47811,
P31749,hAKT1,AGC,Homo sapiens ,"C-AKT , EC 2.7.11.1, MGC99656 , Oncogene AKT1 , PKB, PKB alpha , PRKBA, Protein kinase B , Protein kinase B alpha , RAC, RAC PK alpha , RAC alpha , RAC alpha serine/threonine protein kinase , RAC protein kinase alpha , RAC serine/threonine protein kinase , V-akt murine thymoma viral oncogene homolog 1 ","NP_001014431, NP_001014432, NP_005154, SK018, P31749",
P36507,hMEK2,STE,Homo sapiens ,"ERK activator kinase 2 , MAP kinase/Erk kinase 2 , MAPKK2 MAPK/ERK Kinase 2 , MEK2, MKK2 , Mitogen activated protein kinase kinase 2 , PRKMK2","NP_109587, SK218, P36507",
Q01279,mEGFR,TK,Mus musculus ,,Q01279,
P51617,hIRAK1,TKL,Homo sapiens ,"EC 2.7.11.1, IRAK, IRAK-1, pelle","NP_001560, SK179, P51617",
P50750,hCDK9,CMGC,Homo sapiens ,"C-2k, CDC2L4, Cell division cycle 2-like protein kinase 4, Cyclin-dependent kinase 9, PITALRE, Serine/threonine-protein kinase PITALRE, TAK","NP_001252, P50750",
Q8NEV4,hMYO3A,STE,Homo sapiens ,"DFNB30, RP11-420F12.1-001","NP_059129, SK636, Q8NEV4, Q5VXI3",
Q08881,hITK,TK,Homo sapiens ,"EMT, Homolog of mouse T-cell itk/tsk , Kinase EMT, LYK, PSCTK2, T-cell-specific kinase, Tyrosine-protein kinase ITK/TSK , Tyrosine-protein kinase LYK ","NP_005537, SK184, Q08881, Q32ML7",
O15111,hCHUK,Other,Homo sapiens ,"Conserved helix-loop-helix ubiquitous kinase, I kappa B kinase 1 , I kappa B kinase alpha , IKK-alpha, IKK1, IKKA, IkBKA, NFKBIKA, Nuclear factor NF-kappa-B inhibitor kinase, TCF16","SK175, O15111",
Q92630,hDYRK2,CMGC,Homo sapiens ,"Dual specificity tyrosine-phosphorylation-regulated kinase 2, EC 2.7.1.37 , EC 2.7.12.1","NP_003574, NP_006473, SK115, Q92630, Q9BRB5",
Q9H2G2,hSLK,STE,Homo sapiens ,"CTCL tumor antigen se20-9 , KIAA0204, STE20-like kinase , STK2, Serine/threonine kinase 2 , Ste20-related serine/threonine kinase , se20-9","NP_055535, SK348, O00211_HUMAN_1, Q6P1Z4, Q86WU7, Q86WW1, Q92603, Q9H2G2",
P00519,hABL1,TK,Homo sapiens ,"ABL, Abelson murine leukemia viral v abl oncogene homolog 1 , JTK7, Proto oncogene tyrosine protein kinase ABL1 , c-ABL, p150, v-abl","NP_005148, NP_009297, SK006, P00519, Q45F09, Q59FK4",
P04049,hRAF1,TKL,Homo sapiens ,"CRAF, Oncogene MIL , Oncogene RAF1 , Raf-1, Transforming replication defective murine retrovirus 3611-MSV , c-Raf","NP_002871, SK324, P04049",
Q13557,hCAMK2D,CAMK,Homo sapiens ,"CAMKD, CaM kinase II delta chain , CaM kinase II delta subunit , MGC44911 ","NP_001212, NP_742113, NP_742125, NP_742126, Q59G21, Q8N553",
P30291,hWEE1,Other,Homo sapiens ,"S. pombe , WEE1hu , Wee1 like protein kinase ","NP_003381, SK391, P30291, Q6NSL2",
Q8IYT8,hULK2,Other,Homo sapiens ,"KIAA0623, UNC51.2 , Unc-51-like kinase2","NP_055498, SK388, Q8IYT8",
Q2M2I8,hAAK1,Other,Homo sapiens ,"AP2 associated kinase 1, Adaptor associated kinase 1 , KIAA1048","NP_055726, SK422, Q9BUD9, Q9UPV4",
P05129,hPKCg,AGC,Homo sapiens ,"PKC gamma , PKCC , PKCG, PRKCG, SCA14","NP_002730, SK307, P05129",
P42684,hABL2,TK,Homo sapiens ,"ABL2/ETV6 fusion gene , ABLL, ARG, Abelson murine leukemiaviral oncogene homolog 2, Arg, Abelson-related gene, EC 2.7.10.2, Oncogene ARG , RP11-177A2.3-002, Tyrosine kinase ARG","NP_005149, NP_009298, SK037, P42684, Q5T0X6, Q5W0C5, Q6NZY6, Q7Z301",
P12931,hSRC,TK,Homo sapiens ,"ASV, Avian sarcoma virus protein , EC 2.7.10.2, Proto-oncogene tyrosine-protein kinase SRC , Protooncogene SRC, Rous sarcoma, RP5-823N20.1-006, SRC1, Tyrosine kinase pp60c-src , Tyrosine protein kinase SRC-1 , c-src, p60-Src , pp60c-src , v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog ","NP_005408, NP_938033, SK357, P12931, Q76P87_HUMAN_1",
P29320,hEPHA3,TK,Homo sapiens ,"EPH like tyrosine kinase 1 , ETK, ETK1, Ephrin receptor A3 , HEK4, Human embryo kinase , Receptor tyrosine kinase HEK , TYRO4","NP_005224, SK123, P29320, Q6P4R6",
Q9Y2K2,hQSK,CAMK,Homo sapiens ,"FLJ12240, KIAA0999","NP_079440, SK501, Q9Y2K2",
O96017,hChk2,CAMK,Homo sapiens ,"CDS1, CHK2, Checkpoint kinase 2 , Checkpoint-like protein CHK2 , EC 2.7.11.1, HuCds1, LFS2 , OTTHUMP00000028871 , PP1425, Protein kinase CHK2 , RAD53, RP11-436C9.1 , Serine/threonine-protein kinase CHK2 , bA444G7","NP_001005735, NP_009125, SK079, O96017",
XP_620754.3,mULK3,Other,Mus musculus ,,XP_620754.3,
O96013,hPAK4,STE,Homo sapiens ,"EC 2.7.11.1, Serine/threonine protein kinase PAK 4 , p21-activatedkinase 4","NP_001014831, NP_001014832, NP_001014833, NP_001014834, NP_001014835, NP_005875, SK430, O96013, Q8N4E1, Q8NDE3, Q9ULS8",
P53671,hLIMK2,TKL,Homo sapiens ,,"NP_005560, NP_057952, SK207, P53671, Q9UFU0",
Q8NE63,hHIPK4,CMGC,Homo sapiens ,FLJ32818,"NP_653286, Q8NE63",
P68403,rPKCb1,AGC,Rattus norvegicus ,PRKCB1,P68403,
P54760,hEPHB4,TK,Homo sapiens ,"Ephrin receptor B4 , Ephrin receptor EphB4 , HTK, Hepatoma transmembrane kinase , MYK1 , Tyro11, Tyrosine-proteinkinase receptor HTK","NP_004435, SK130, P54760, Q541P7, Q59F17, Q7Z635, Q96L35",
Q86V86,hPIM3,CAMK,Homo sapiens ,Serine/threonine protein kinase pim-3,"NP_001001852, SK200, Q86V86",
P48729,hCSNK1A1,CK1,Homo sapiens ,"CK1, Casein kinase 1 , EC 2.7.11.1, HLCDGP1 , PRO2975 , Protein kinase CK1 ","NP_001883, SK082, P48729, Q5U047, Q6FGA2, Q71TU5",
P53778,hp38g,CMGC,Homo sapiens ,"ERK6, Extracellular signal regulated kinase 6 , MAP kinase p38gamma, Mitogen-activated protein kinase p38 gamma, PRKM12, SAPK-3, SAPK3, Stress activated protein kinase 3 , p38gamma","NP_002960, SK343, P53778",
Q96GD4,hAURb,Other,Homo sapiens ,"AIM-1, ARK2, AURKB, Aik2, AurB, Aurora B , Aurora and Ipl1 like midbody associated protein 1 , Aurora related kinase 2 , Aurora/IPL1 like kinase 2 , IPL1, STK12, STK5, Serine/threonine protein kinase 12 ","NP_004208, SK406, Q96GD4",
P05132,mPKAa,AGC,Mus musculus ,,P05132,
P06240,mLCK,TK,Mus musculus ,,P06240,
P00520,mABL1,TK,Mus musculus ,,P00520,
Q8N4C8,hMINK1,STE,Homo sapiens ,"B55, EC 2.7.11.1, GCK family kinase MINK , MAP4K6, MAPK/ERK kinase kinase kinase 6 , MEK kinase kinase 6 , MEKKK6 , MGC21111 , MINK, Misshapen/NIK related kinase , Mitogen-activated protein kinase kinase kinase kinase 6 , Serine/threonine protein kinase , YSK2, ZC3, hMINK , hMINKbeta ","NP_001020108, NP_056531, NP_722549, NP_733763, SK439, Q8N4C8, Q5U8Z0",
Q16539,hp38a,CMGC,Homo sapiens ,"CSAID binding protein 1 , CSAID binding protein 2 , CSBP2, CSPB1, Cytokine suppressive antiinflammatory drug binding protein 1 , Cytokine suppressive antiinflammatory drug binding protein 2 , MAP kinase MXI2, MAP kinase p38 alpha, MAX-interacting protein 2, Mitogen-activatedprotein kinase p38 alpha, Mxi2, PRKM14, PRKM15, RK , SAPK2A , Stress activated protein kinase 2A , p38, p38 MAP kinase , p38 alpha ","NP_620581, Q16539",
P29317,hEPHA2,TK,Homo sapiens ,"ECK, Ephrin type A receptor 2 , Epithelial cell kinase, RP11-276H7.1-001, Tyrosine-protein kinase receptor , Tyrosine-proteinkinase receptor ECK","NP_004422, SK122, P29317, Q8N3Z2",
Q9BZL6,hPKD2,CAMK,Homo sapiens ,"DKFZP586E0820, HSPC187, PKD2, ,, PRKD2, Protein kinase C D2 type , nPKC-D2 ","NP_057541, SK480, Q9BZL6, Q8N2H2, Q8NCK8",
Q9NSY1,hBMP2K,Other,Homo sapiens ,"BIKE , BIKe, DKFZp434K0614, DKFZp434P0116 , HRIHFB2017 ","NP_060063, NP_942595, SK704, Q9NSY1, Q4W5H2",
Q8WTQ7,hGRK7,AGC,Homo sapiens ,"GPRK7, Gprotein-coupled receptor kinase GRK7","NP_631948, Q8WTQ7",
Q61851,mFGFR3,TK,Mus musculus ,,Q61851,
Q16659,hERK3,CMGC,Homo sapiens ,"ERK3, Extracellular signal regulated kinase 3 , HsT17250, MAP kinase 6 , PRKM6, p97MAPK","NP_002739, SK136, Q16659, Q68DH4",
P19784,hCSNK2A2,CMGC,Homo sapiens ,"CK II, CK2, alpha 2, CK2A2 , CSNK2A1, Casein kinase 2 alpha prime ","NP_001887, SK089, P19784",
Q8IY84,hNIM1,CAMK,Homo sapiens ,"MGC42105, NIM1","NP_699192, SK449, Q8IY84",
Q8WXR4,hMYO3B,STE,Homo sapiens ,EC 2.7.11.1,"NP_620482, SK583, Q8WXR4",
Q00526,hCDK3,CMGC,Homo sapiens ,"Cell division kinase 3 , cyclin-dependent kinase 3","NP_001249, SK068, Q00526",
Q9UEE5,hSTK17A,CAMK,Homo sapiens ,"DAP kinase related apoptosis inducing protein kinase 1 , DRAK1","NP_004751, SK486, Q9UEE5",
Q9P286,hPAK7,STE,Homo sapiens ,"EC 2.7.11.1, KIAA1264, MGC26232 , PAK5, Protein kinase PAK5 , Serine/threonine protein kinase PAK7 , p21(CDKN1A) activated kinase 7 ","NP_065074, NP_817127, SK510, Q9P286, Q8TB93",
P70336,rROCK2,AGC,Rattus norvegicus ,,Q62868,
P43405,hSYK,TK,Homo sapiens ,"Protein tyrosine kinase SYK , RP11-83L6.1-002, RP11-83L6.1-004, Spleen tyrosine kinase ","NP_003168, SK363, P43405, Q5T6N7, Q5T6N8",
P35968,hVEGFR2,TK,Homo sapiens ,"CD309, FLK1, Kinase insert domain receptor , VEGFR, VEGFR2, Vascular endothelial growth factor receptor 2 ","NP_002244, SK402, P35968, Q59EB0",
P35969,mVGFR1,TK,Mus musculus ,FLT1,P35969,
Q9UBS0,hRPS6KB2,AGC,Homo sapiens ,"70 kDa ribosomal protein S6 kinase 2 , KLS, P70-BETA, Ribosomal protein S6 kinase, 70kDa, polypeptide 2, S6 kinase-related kinase , S6K-beta 2 , S6K2 , SRK , STK14B, Serine/threonine-protein kinase 14 beta , p70 S6Kbeta , p70S6Kb, p70S6Kb ","NP_003943, SK266, Q9UBS0",
P31751,hAKT2,AGC,Homo sapiens ,"Murine thymoma viral (v-akt) homolog 2 , Oncogene AKT2 , PKB beta , PRKBB , Protein kinase Akt 2 , RAC BETA , RAC PK beta , Rac protein kinase beta , V AKT murine thymoma viral oncogene homolog 2 ","NP_001617, SK019, P31751",
P49336,hCDK8,CMGC,Homo sapiens ,"CDK8 protein kinase , Cell division protein kinase 8 , EC 2.7.11.23, K35, Protein kinase K35 , RP11-88J11.1-001","NP_001251, SK072, P49336, Q5VUF3, Q6ISB5",
O00238,hBMPR1B,TKL,Homo sapiens ,"ALK6, Activin receptor like kinase 6 , CDw293, CDw293 antigen","NP_001194, SK030, O00238",
Q99759,hMAP3K3,STE,Homo sapiens ,"EC 2.7.11.25, Hypothetical protein MAP3K3 , MAP/ERK kinase kinase 3 , MAPKKK3, MEK kinase 3 , MEKK3, Mitogen-activated protein kinase kinase kinase 3, Mitogen-activated protein kinase kinase kinase 3, isoform 2","NP_002392, NP_976226, SK223, Q99759, Q5BKZ6, Q8N3I9, Q96HN9",
Q12851,hMAP4K2,STE,Homo sapiens ,"B lymphocyte serine/threonine protein kinase , BL44, GCK, Germinal center kinase , Mitogen activated protein kinase kinase kinase kinase 2 , RAB8IP, Rab8 interacting protein ","NP_004570, Q86VU3",
O60285,hNUAK1,CAMK,Homo sapiens ," NuaK1, AMPK-related proteinkinase 5, ARK5, KIAA0537","NP_055655, SK195, O60285",
Q96RG2,hPASK,CAMK,Homo sapiens ,"KIAA0135, PAS-kinase, PASKIN, STK37","NP_055963, SK499, Q96RG2, Q6GSJ5",
P11440,mCDC2,CMGC,Mus musculus ,,P11440,
Q9HBH9,hMKNK2,CAMK,Homo sapiens ,"GPRK7, MAP kinase signal integrating kinase 2 , MNK2","NP_060042, NP_951009, Q9HBH9, Q6GPI3",
P49137,hMK2,CAMK,Homo sapiens ,"MK2 , RP11-343H5.3-001, RP11-343H5.3-002, Kinase interacting with stathmin","NP_004750, NP_116584, SK212, P49137, Q5SY30, Q5SY41",
P07332,hFES,TK,Homo sapiens ,"(v-fes)/Fujinami avian sarcoma (PRCII) viral (v-fps) oncogene homolog , FPS, Feline sarcoma (Snyder-Theilen) viral homolog , Oncogene FES, feline sarcoma virus","NP_001996, Q6GTU5",
Q9P1W9,hPIM2,CAMK,Homo sapiens ,Pim-2h,"NP_006866, SK292, Q9P1W9",
P27448,hMARK3,CAMK,Homo sapiens ,"CTAK1, Cdc25C associated protein kinase 1 , KP78, PAR1A , Ser/Thr protein kinase PAR 1 , Serine/threonine protein kinase p78 , cTAK1 ",P27448,
